context,n_concepts,mean_tfidf,mean_diff,min_tfidf,max_tfidf
and,16,0.11,0.05,0.05,0.23
by,16,0.05,0.03,0.03,0.12
been,16,0.02,0.01,0.01,0.08
of,15,0.11,0.06,0.06,0.27
can,15,0.04,0.02,0.02,0.1
non,15,0.03,0.02,0.01,0.1
main,15,0.02,0.01,0.0,0.04
re,15,0.04,0.03,0.01,0.13
would,15,0.03,0.02,0.01,0.09
also,15,0.04,0.02,0.01,0.14
or,15,0.05,0.03,0.03,0.14
no,14,0.05,0.04,0.01,0.15
one,14,0.05,0.03,0.02,0.17
because,14,0.03,0.02,0.01,0.11
when,14,0.04,0.02,0.02,0.08
system,14,0.02,0.02,0.01,0.1
being,14,0.02,0.01,0.01,0.05
about,14,0.02,0.02,0.01,0.08
its,14,0.04,0.02,0.01,0.16
other,14,0.02,0.01,0.01,0.05
their,14,0.04,0.03,0.01,0.11
central,14,0.01,0.01,0.0,0.07
like,14,0.03,0.02,0.01,0.06
man,14,0.04,0.03,0.01,0.13
such,13,0.03,0.02,0.01,0.14
but,13,0.05,0.03,0.02,0.14
he,13,0.08,0.06,0.02,0.22
up,13,0.06,0.03,0.03,0.13
that,13,0.08,0.05,0.02,0.31
be,13,0.03,0.02,0.02,0.08
with,13,0.08,0.05,0.03,0.2
as,13,0.05,0.03,0.03,0.1
have,13,0.02,0.01,0.01,0.07
time,13,0.05,0.04,0.01,0.16
well,13,0.03,0.02,0.01,0.08
only,13,0.02,0.02,0.01,0.06
called,13,0.04,0.03,0.01,0.15
large,13,0.02,0.01,0.01,0.12
city,13,0.03,0.02,0.01,0.09
used,13,0.06,0.04,0.02,0.28
use,13,0.04,0.03,0.01,0.15
fire,13,0.06,0.05,0.01,0.28
this,12,0.05,0.03,0.02,0.14
to,12,0.08,0.04,0.04,0.16
has,12,0.03,0.02,0.01,0.07
three,12,0.03,0.02,0.01,0.11
two,12,0.04,0.02,0.02,0.11
she,12,0.04,0.02,0.02,0.08
more,12,0.02,0.01,0.01,0.04
state,12,0.02,0.01,0.01,0.05
who,12,0.03,0.02,0.01,0.06
now,12,0.01,0.01,0.0,0.03
short,12,0.02,0.02,0.01,0.08
new,12,0.02,0.01,0.01,0.06
around,12,0.02,0.01,0.01,0.07
ground,12,0.04,0.03,0.01,0.17
000,12,0.08,0.06,0.02,0.36
from,12,0.05,0.02,0.03,0.07
earth,12,0.02,0.02,0.01,0.05
all,12,0.04,0.03,0.01,0.11
small,12,0.03,0.02,0.01,0.15
through,12,0.03,0.02,0.01,0.14
his,11,0.11,0.08,0.03,0.39
last,11,0.02,0.02,0.01,0.14
the,11,0.16,0.08,0.1,0.33
not,11,0.05,0.03,0.01,0.16
was,11,0.06,0.03,0.03,0.13
it,11,0.06,0.03,0.03,0.12
for,11,0.06,0.04,0.02,0.22
due,11,0.03,0.02,0.01,0.09
had,11,0.03,0.02,0.01,0.1
so,11,0.02,0.01,0.01,0.05
present,11,0.01,0.01,0.0,0.03
very,11,0.03,0.02,0.01,0.16
country,11,0.02,0.01,0.01,0.05
right,11,0.03,0.02,0.01,0.14
western,11,0.01,0.01,0.0,0.03
running,11,0.01,0.01,0.01,0.03
old,11,0.04,0.02,0.01,0.11
while,11,0.02,0.01,0.01,0.04
village,11,0.02,0.01,0.0,0.07
30,11,0.02,0.01,0.01,0.08
water,10,0.09,0.07,0.02,0.52
much,10,0.04,0.03,0.01,0.13
in,10,0.14,0.06,0.08,0.26
made,10,0.06,0.04,0.02,0.13
break,10,0.01,0.0,0.01,0.02
age,10,0.01,0.0,0.0,0.02
on,10,0.07,0.04,0.03,0.13
are,10,0.03,0.01,0.02,0.06
player,10,0.02,0.02,0.01,0.07
were,10,0.03,0.01,0.02,0.06
out,10,0.05,0.03,0.02,0.14
first,10,0.03,0.01,0.02,0.05
then,10,0.03,0.02,0.01,0.14
great,10,0.02,0.02,0.01,0.07
league,10,0.05,0.04,0.0,0.35
four,10,0.03,0.02,0.01,0.08
site,10,0.01,0.01,0.0,0.02
2006,10,0.01,0.01,0.0,0.03
lower,10,0.02,0.02,0.01,0.13
men,9,0.04,0.03,0.02,0.17
where,9,0.02,0.01,0.01,0.05
open,9,0.03,0.02,0.01,0.11
waste,9,0.08,0.07,0.01,0.51
level,9,0.01,0.01,0.01,0.03
world,9,0.03,0.02,0.01,0.05
point,9,0.01,0.0,0.01,0.02
cover,9,0.03,0.02,0.01,0.08
national,9,0.01,0.01,0.01,0.03
which,9,0.05,0.02,0.03,0.13
