,all,relation,weapon,mammal,bird,no-cat,animal,food,cutlery,object,communication,vehicle,measure,tool,mean,median
lettuce,0.002102016769132398,0.0,0.0,0.0,0.0,0.0020910542391960204,0.0,0.003052744964027019,0.0,0.0021020607782215256,0.0,0.0,0.0023182137368891477,0.0,0.0008332921776761508,0.0
almond,0.003683350730908703,0.0,0.0,0.0,0.0,0.0031043449911424825,0.0,0.0,0.0,0.0036821051938327356,0.0,0.0,0.0,0.0,0.0007478429225631373,0.0
cream,0.002063146051830097,0.0,0.0,0.0,0.0,0.0,0.0,0.0026242041515851765,0.0,0.002063146051830097,0.0,0.0,0.0,0.0,0.000482178303946098,0.0
blender,0.0014823491292716138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014820994585960038,0.0,0.0,0.0,0.0,0.00021174632770482984,0.0
mussel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spinach,0.004060620224008656,0.0,0.0,0.0,0.0,0.003993342225970014,0.0,0.005695952063239155,0.0,0.004060620224008656,0.0,0.0,0.0,0.0,0.0012721810526590343,0.0
scallop,0.00824326176019245,0.0,0.0,0.0,0.0,0.0,0.008974329118217075,0.008707449168291357,0.0,0.008238665910060127,0.0,0.0,0.006878509841496948,0.0,0.002931586842732711,0.0
pea,0.001342779479124042,0.0,0.0,0.0,0.0,0.001197158928157848,0.0,0.001740256831397353,0.0,0.001342778268571891,0.0,0.0,0.0,0.0,0.00040164096480365237,0.0
cabbage,0.006922317435787534,0.0,0.0,0.0,0.0,0.006128602047116553,0.0,0.008840376558660561,0.0,0.006920413417014665,0.0,0.0,0.007078249304414197,0.0,0.002563568483070965,0.0
mustard,0.0012447245427904298,0.0,0.0,0.0,0.0,0.0012004807695637058,0.0,0.001778356416731201,0.0,0.0012447245427904298,0.0,0.0,0.0,0.0,0.0003905918765625547,0.0
cucumber,0.0023972773804458902,0.0,0.0,0.0,0.0,0.0022768746307545444,0.0,0.0032333480479750224,0.0,0.0023972773804458902,0.0,0.0,0.0,0.0,0.0007360555314015248,0.0
bacon,0.0037421648829320986,0.0,0.0,0.0,0.0,0.0,0.0,0.004531761523800854,0.0,0.0,0.0,0.0,0.0,0.0,0.000590994743338068,0.0
pastry,0.0021866355636079486,0.0,0.0,0.0,0.0,0.0,0.0,0.0029768329457865996,0.0,0.0,0.0,0.0,0.0,0.0,0.00036881917924246776,0.0
oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
knife,0.0020946661350418846,0.0,0.0019345196234203984,0.0,0.0,0.0,0.0,0.0,0.0020894822416148997,0.0020946661350418846,0.0,0.0,0.0,0.0021656114256095216,0.0007413532543377562,0.0
turnip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
casserole,0.0034525470957289302,0.0,0.0,0.0,0.0,0.0,0.0,0.004276525489781798,0.0,0.003452543708574745,0.0,0.0,0.0,0.0,0.0007986868781489623,0.0
soup,0.005595735329565941,0.00633536370373754,0.0,0.0,0.0,0.0,0.0,0.007088768162295113,0.0,0.0,0.0,0.0,0.0,0.0,0.0013585619425427566,0.0
broccoli,0.004189479357496813,0.0,0.0,0.0,0.0,0.004870468446889986,0.0,0.006913373607937403,0.0,0.004189479357496813,0.0,0.0,0.0,0.0,0.0014402000549872153,0.0
gravy,0.005784468862127846,0.0,0.0,0.0,0.0,0.0,0.0,0.007485556624507771,0.0,0.0,0.0,0.0,0.0,0.0,0.0009478589633311155,0.0
vinaigrette,0.026641468064790296,0.0,0.0,0.0,0.0,0.0,0.0,0.039052990050941705,0.0,0.0,0.0,0.0,0.0,0.0,0.004692461293980857,0.0
fork,0.004226673308973061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003683368437947683,0.00422667596443284,0.0,0.0,0.0,0.004289526267308464,0.0011733031413330033,0.0
