,food,communication,plant,fruit,no-cat,all,mammal,relation,bird,tool,object,vegetable,measure,animal,mean
flavoring,0.07235911269546617,0.0,0.0,0.0,0.0,0.06973449474582674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010149543388663779
lemonade,0.03984210378349305,0.0,0.0,0.0,0.0,0.03825738803501358,0.0,0.04561592596590238,0.0,0.0,0.0,0.0,0.0,0.0,0.008836815556029215
pea,0.004389571436518048,0.0,0.004346504674702129,0.004083551636750689,0.0,0.004251916396822129,0.0,0.0,0.0,0.0,0.00417719898122127,0.004005592605836334,0.0,0.0,0.0018038811237036142
ketchup,0.004271589544335999,0.0,0.0,0.0,0.0,0.0042585426689926275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006092951580949019
strawberry,0.009282849494037992,0.0,0.008905899720670908,0.012681642240090824,0.0,0.010180359297269407,0.0,0.0,0.0,0.0,0.010468663804070029,0.0,0.0,0.0,0.003679958182581368
beetroot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
breadfruit,0.05301775108095233,0.0,0.053122702770713896,0.05147874193028142,0.0,0.05170414888350368,0.0,0.0,0.0,0.0,0.051243056522023954,0.0,0.0,0.0,0.018611885799105377
plum,0.04079720800962187,0.0,0.03973096788404673,0.03713492670995734,0.0,0.03961404432844677,0.0,0.0,0.0,0.0,0.03848755016092708,0.0,0.0,0.0,0.013983192649499985
banana,0.04501464091877452,0.0,0.04519025428085021,0.046407485042816894,0.0,0.04416573199641797,0.0,0.0,0.0,0.0,0.04423901806241366,0.0,0.0,0.0,0.01607265216437666
tamarind,0.08587523912894031,0.0,0.08492297590224344,0.07924086375062392,0.0,0.08263065993121231,0.0,0.0,0.0,0.0,0.08032929620975476,0.0,0.0,0.0,0.02949993106591248
pie,0.020476709632788033,0.0,0.0,0.0,0.0,0.019906076350635994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028844847131017162
berry,0.016241287274164986,0.0,0.0,0.019647393166371704,0.0,0.016782501604252653,0.0,0.0,0.0,0.0,0.016561943799408143,0.0,0.0,0.0,0.004945223274585534
tater,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
currant,0.07700307080368939,0.0,0.07811124353642718,0.06659898804381441,0.0,0.07315233261892444,0.0,0.0,0.0,0.0,0.0713689867014747,0.0,0.0,0.0,0.02615961583602358
juice,0.11697779845594501,0.0,0.0,0.0,0.0,0.11316621983472405,0.0,0.14187266445419244,0.0,0.0,0.0,0.0,0.0,0.0,0.026572620196061537
raisin,0.011786223618067965,0.0,0.0,0.012250520947022513,0.0,0.011360903683125718,0.0,0.0,0.0,0.0,0.011166052645412825,0.0,0.0,0.0,0.003325978635259216
pumpkin,0.004328465584687873,0.0,0.004280754627465775,0.0,0.0,0.0042253670643563526,0.0,0.0,0.0,0.0,0.0041112385506365725,0.0036285111828878846,0.0,0.0,0.001469595500716747
donut,0.005498618249506939,0.0,0.0,0.0,0.0,0.005416145685421841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007796259953520557
jam,0.011927875430037864,0.0,0.0,0.0,0.0,0.011976941524899027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017074869253526348
tea,0.023625606009382957,0.0,0.02294822803802742,0.0,0.0,0.023310775768385743,0.0,0.03420556854712986,0.0,0.0,0.022893524322570517,0.0,0.0,0.0,0.009070264477535464
dewberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chocolate,0.022741170242684707,0.0,0.0,0.0,0.0,0.02212369874266454,0.0,0.030912611714087275,0.0,0.0,0.0,0.0,0.0,0.0,0.005412677192816894
fennel,0.001165386838668781,0.0,0.0012175306065697897,0.0,0.0,0.0011350347209518627,0.0,0.0,0.0,0.0,0.0011263704656677245,0.0011632778675687377,0.0,0.0,0.0004148286071019211
rhubarb,0.03382864395935649,0.0,0.035171366939321366,0.0,0.0,0.03240636363899124,0.0,0.0,0.0,0.0,0.03167722110519803,0.030566798919993247,0.0,0.0,0.01168931389734717
date,0.0011426697350300932,0.0,0.0,0.001211111358042003,0.0,0.0011421111779948523,0.0,0.0,0.0,0.0,0.0011208246888243826,0.0,0.0013577456346438187,0.0,0.00042674732818108213
lychee,0.12208710112906233,0.0,0.0,0.11707991769803486,0.0,0.11950768453556135,0.0,0.0,0.0,0.0,0.11698174910554825,0.0,0.0,0.0,0.033975460890586194
pomegranate,0.05337766878090181,0.0,0.05429254753189424,0.04818484327403643,0.0,0.05152718014882178,0.0,0.0,0.0,0.0,0.0494181500344175,0.0,0.0,0.0,0.018342884983576557
litchi,0.19577568499263312,0.0,0.1367281580907674,0.13457217682231504,0.0,0.19105843430671982,0.0,0.0,0.0,0.0,0.18888168623123583,0.0,0.0,0.0,0.06050115288883366
allspice,0.004262572505275733,0.0,0.0043074404025746655,0.0,0.0,0.004141865680572943,0.0,0.0,0.0,0.0,0.003940236652664289,0.0,0.0,0.0,0.0011894368029348307
apple,0.011763208202485251,0.0,0.010946712979524828,0.012941327357755992,0.0,0.011937897745223315,0.0,0.0,0.0,0.0,0.011653318448381467,0.0,0.0,0.0,0.004231604623812204
pepper,0.0023912929661563686,0.0,0.002351862660009621,0.0,0.0,0.0022930390101648483,0.0,0.0,0.0,0.0,0.0022075624764795673,0.0021542179648012527,0.0,0.0,0.0008141410769722612
watermelon,0.07898374730011919,0.0,0.08029759378856906,0.07013285890376464,0.0,0.07562524624876334,0.0,0.0,0.0,0.0,0.07369307973864941,0.0,0.0,0.0,0.027052323284276116
cherry,0.06381150453787642,0.0,0.06385954234554322,0.05907284770878516,0.0,0.062066035122121645,0.0,0.08574010392526779,0.0,0.0,0.06111923503874141,0.0,0.0,0.0,0.028262090619881115
parsnip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orange,0.01295602657031967,0.0,0.012666549279454578,0.012352723943356719,0.0,0.01256926591465887,0.0,0.017841991918406266,0.0,0.0,0.012276249168641179,0.0,0.0,0.0,0.005761629056774091
yoghurt,0.08561083531297504,0.0,0.0,0.0,0.0,0.08454396720637401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012153914465667789
mangosteen,0.20205622937511294,0.0,0.10024989955950386,0.10446475710230942,0.0,0.19306996838160825,0.0,0.0,0.0,0.0,0.18668701754564318,0.0,0.0,0.0,0.05618056228315555
chilli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
melon,0.09352591502833175,0.0,0.09134997244349682,0.09656950035444961,0.0,0.09462056986379437,0.0,0.0,0.0,0.0,0.09263340236659393,0.0,0.0,0.0,0.03347852571833332
plantain,0.059361810695622845,0.0,0.0620587366514047,0.0,0.0,0.057546597192311644,0.0,0.0,0.0,0.0,0.05709756781608193,0.053111924559018746,0.0,0.0,0.02065547406531713
pear,0.06569510497070971,0.0,0.06469442543747306,0.05673054740384653,0.0,0.06493381092321844,0.0,0.0,0.0,0.0,0.061289947863634155,0.0,0.0,0.0,0.022381702614205853
doughnut,0.0012872986271753842,0.0,0.0,0.0,0.0,0.0012788807723754033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018329852853934196
nectarine,0.037550614152829676,0.0,0.037358142811858105,0.037084006769500764,0.0,0.037252804527613696,0.0,0.0,0.0,0.0,0.036139602373633374,0.0,0.0,0.0,0.013241797902531115
mango,0.12365653699467483,0.0,0.12362279384878704,0.10881107796712734,0.0,0.1187093414900486,0.0,0.0,0.0,0.0,0.1159571265448811,0.0,0.0,0.0,0.042196919774679924
huckleberry,0.0011762239308225366,0.0,0.0010624973306622863,0.0015508906970722197,0.0,0.001204664391679383,0.0,0.0,0.0,0.0,0.001246194919240002,0.0,0.0,0.0,0.0004457479478197448
cookie,0.0037545772306026683,0.0046093559675428756,0.0,0.0,0.0,0.003710675743947617,0.0,0.0,0.0,0.0,0.0037096081705219534,0.0,0.0,0.0,0.0011274440794725082
blueberry,0.032102990127107225,0.0,0.03234683764610534,0.029510644688112236,0.0,0.03067945464770046,0.0,0.0,0.0,0.0,0.029906191624100714,0.0,0.0,0.0,0.011039008480937569
pineapple,0.06748254542595238,0.0,0.06610323734541523,0.05785254792303624,0.0,0.06451588251416648,0.0,0.0,0.0,0.0,0.06226723120018391,0.0,0.0,0.0,0.022730103172053876
honey,0.03987420343993347,0.0,0.0,0.0,0.0,0.03862347548492325,0.0,0.0,0.0,0.0,0.03781320351421137,0.0,0.0,0.0,0.00830792017421915
beet,0.00893937095549374,0.0,0.009128882629548323,0.0,0.0,0.008779618931713936,0.0,0.0,0.0,0.0,0.008626013263663386,0.00820614246921383,0.0,0.0,0.003120002017830944
coconut,0.026076329879931012,0.0,0.02658277202873319,0.024945864934353582,0.0,0.02550520469769355,0.0,0.0,0.0,0.0,0.024813684672584005,0.0,0.0,0.0,0.009137418300949666
yogurt,0.17820236134865303,0.0,0.0,0.0,0.0,0.17122034766362393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024958764929448353
carrot,0.004151989238366763,0.0,0.004024345949267043,0.0,0.0,0.004085678765834849,0.0,0.0,0.0,0.0,0.0039898512377384504,0.0035744580797539005,0.0,0.0,0.0014161659479257863
