,food,female,fish,communication,no-cat,vehicle,all,mammal,relation,bird,object,measure,animal,mean
grasshopper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bird,0.01604524682928866,0.026636091789282616,0.0,0.01866080672325385,0.0,0.0,0.015217579949242917,0.0,0.0,0.015847342992103743,0.015163962450686849,0.0,0.014267495767608699,0.009372194346266719
chicken,0.020461761787954415,0.0,0.0,0.0,0.0,0.0,0.016267501299672762,0.0,0.0,0.01948247081076539,0.016207807884239422,0.0,0.015852457850181658,0.006790153817908743
hen,0.02600933346084406,0.0,0.0,0.0,0.0,0.0,0.025425270772378567,0.0,0.0,0.025890109888589582,0.02533983496102155,0.0,0.021890777537029064,0.00958117897075868
fowl,0.1586200798781667,0.0,0.0,0.0,0.0,0.0,0.14703310469912348,0.0,0.0,0.1643415247396154,0.14649939069905726,0.0,0.13766760180378693,0.05801243860151921
duck,0.007718814933423927,0.0,0.0,0.0,0.0,0.0,0.008207794903275565,0.0,0.0,0.008858026415040278,0.008183244350413224,0.012492357471054786,0.006370692616712855,0.003986994668455433
quail,0.02044911920363293,0.0,0.0,0.0,0.0,0.0,0.01581224353453189,0.0,0.0,0.015712706555862856,0.015772759934582825,0.0,0.015597478626861212,0.006411100604267055
emperor,0.00036776538346744875,0.0,0.0,0.0,0.0004775011611063019,0.0,0.000238880191704609,0.0,0.0,0.0,0.000238880191704609,0.0,0.0002450179099323437,0.00012061883368579323
crab,0.0005452768642028526,0.0,0.0,0.0,0.0,0.0,0.00031713963897942083,0.0,0.0,0.0,0.00031713963897942083,0.0,0.0003167892234514805,0.0001151034896625519
cat,0.0,0.023440635130239196,0.0,0.0,0.02179836427113871,0.018206516091558617,0.01558904416261623,0.02231079150711113,0.0,0.0,0.01558904416261623,0.0,0.015269482225142303,0.010169529042340185
roach,0.0,0.0,0.0008547517719368007,0.0,0.0,0.0,0.000646849244785222,0.0,0.0,0.0,0.000643278330767073,0.0,0.0006217769154991215,0.00021281971253755513
thrasher,0.0,0.0,0.013810107423413117,0.0,0.0,0.0,0.010542759012705693,0.0,0.0,0.009460755546737339,0.010542759012705693,0.0,0.009587981738365127,0.004149566364148228
drone,0.0,0.0,0.0,0.0005488977842440443,0.0,0.0005075585911215952,0.00046687555194132284,0.0,0.0,0.0,0.00046381523644303796,0.0,0.00039792144473327855,0.00018346681603717533
bus,0.0,0.0,0.0,0.0001744853758520083,0.0,0.00019284591432504761,0.00013016654334526873,0.0,0.0,0.0,0.00013016654334526873,0.0,0.0,4.828187514366104e-05
kite,0.0,0.0,0.0,0.006156687967092281,0.0,0.0,0.00512279478629011,0.0,0.0,0.004834952500153858,0.00512279478629011,0.0,0.004934052636190654,0.0020131755904628473
trailer,0.0,0.0,0.0,0.0010301308202429965,0.0,0.0011294372065046203,0.000578986920488881,0.0,0.0,0.0,0.000578986920488881,0.0,0.0,0.0002551955282865676
pickup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beetle,0.0,0.0,0.0,0.0,0.0035654254450255343,0.0,0.003194845774672021,0.0,0.0,0.0,0.0031890847265795327,0.0,0.0019140200248562312,0.0009125673823948706
plane,0.0,0.0,0.0,0.0,0.0034298567978596176,0.0035835708668291466,0.0032393078528824833,0.0,0.0,0.0,0.0032223931315548088,0.0,0.0,0.0010365483576250812
racer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zeppelin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jet,0.0,0.0,0.0,0.0,0.0,0.00032478348795525626,0.0002956722824609562,0.0,0.0003062547931989464,0.0,0.0002937643401370417,0.0,0.0,9.388268490401543e-05
airplane,0.0,0.0,0.0,0.0,0.0,0.006986962955427957,0.006328744971593414,0.0,0.0,0.0,0.006291881988397982,0.0,0.0,0.0015082761473399502
