context,p,r,f1,n_pos,total_pos,n_neg,total_neg
ii,1.0,1.0,1.0,2,2,0,1
championships,1.0,1.0,1.0,2,2,0,1
champion,1.0,1.0,1.0,2,2,0,1
organization,1.0,1.0,1.0,2,2,0,1
holder,1.0,1.0,1.0,2,2,0,1
finals,1.0,1.0,1.0,2,2,0,1
series,1.0,1.0,1.0,2,2,0,1
championship,1.0,1.0,1.0,2,2,0,1
record,1.0,1.0,1.0,2,2,0,1
organisation,1.0,1.0,1.0,2,2,0,1
qualifying,1.0,1.0,1.0,2,2,0,1
champions,1.0,1.0,1.0,2,2,0,1
title,1.0,1.0,1.0,2,2,0,1
number,1.0,1.0,1.0,2,2,0,1
forum,1.0,1.0,1.0,2,2,0,1
center,1.0,1.0,1.0,2,2,0,1
as,1.0,1.0,1.0,2,2,0,1
soccer,1.0,1.0,1.0,2,2,0,1
has,1.0,1.0,1.0,2,2,0,1
second,1.0,1.0,1.0,2,2,0,1
class,1.0,1.0,1.0,2,2,0,1
third,1.0,1.0,1.0,2,2,0,1
first,1.0,1.0,1.0,2,2,0,1
squad,1.0,1.0,1.0,2,2,0,1
won,1.0,1.0,1.0,2,2,0,1
developing,1.0,1.0,1.0,2,2,0,1
win,1.0,1.0,1.0,2,2,0,1
said,1.0,1.0,1.0,2,2,0,1
leaders,1.0,1.0,1.0,2,2,0,1
world,1.0,1.0,1.0,2,2,0,1
2002,1.0,1.0,1.0,2,2,0,1
by,1.0,1.0,1.0,2,2,0,1
indoor,1.0,1.0,1.0,2,2,0,1
oldest,1.0,1.0,1.0,2,2,0,1
defending,1.0,1.0,1.0,2,2,0,1
after,1.0,1.0,1.0,2,2,0,1
muslim,1.0,1.0,1.0,2,2,0,1
he,1.0,1.0,1.0,2,2,0,1
year,1.0,1.0,1.0,2,2,0,1
economic,1.0,1.0,1.0,2,2,0,1
player,1.0,1.0,1.0,2,2,0,1
governing,1.0,1.0,1.0,2,2,0,1
team,1.0,1.0,1.0,2,2,0,1
final,1.0,1.0,1.0,2,2,0,1
leading,1.0,1.0,1.0,2,2,0,1
titles,1.0,1.0,1.0,2,2,0,1
outside,1.0,1.0,1.0,2,2,0,1
was,1.0,1.0,1.0,2,2,0,1
women,1.0,1.0,1.0,2,2,0,1
winning,1.0,1.0,1.0,2,2,0,1
new,1.0,1.0,1.0,2,2,0,1
summit,1.0,1.0,1.0,2,2,0,1
olympic,1.0,1.0,1.0,2,2,0,1
last,1.0,1.0,1.0,2,2,0,1
records,1.0,1.0,1.0,2,2,0,1
who,1.0,1.0,1.0,2,2,0,1
maker,1.0,1.0,1.0,2,2,0,1
round,1.0,1.0,1.0,2,2,0,1
not,1.0,1.0,1.0,2,2,0,1
fourth,1.0,1.0,1.0,2,2,0,1
his,1.0,1.0,1.0,2,2,0,1
under,1.0,1.0,1.0,2,2,0,1
greatest,1.0,1.0,1.0,2,2,0,1
renowned,1.0,1.0,1.0,2,2,0,1
match,1.0,1.0,1.0,2,2,0,1
real,1.0,1.0,1.0,2,2,0,1
host,1.0,1.0,1.0,2,2,0,1
development,1.0,1.0,1.0,2,2,0,1
international,1.0,1.0,1.0,2,2,0,1
group,1.0,1.0,1.0,2,2,0,1
ranking,1.0,1.0,1.0,2,2,0,1
against,1.0,1.0,1.0,2,2,0,1
france,1.0,1.0,1.0,2,2,0,1
worst,1.0,1.0,1.0,2,2,0,1
their,1.0,1.0,1.0,2,2,0,1
football,1.0,1.0,1.0,2,2,0,1
end,1.0,1.0,1.0,2,2,0,1
atp,1.0,1.0,1.0,2,2,0,1
an,1.0,1.0,1.0,2,2,0,1
three,1.0,1.0,1.0,2,2,0,1
longest,1.0,1.0,1.0,2,2,0,1
premiere,1.0,1.0,1.0,2,2,0,1
become,1.0,1.0,1.0,2,2,0,1
web,1.0,1.0,1.0,2,2,0,1
players,1.0,1.0,1.0,2,2,0,1
gold,1.0,1.0,1.0,2,2,0,1
developed,1.0,1.0,1.0,2,2,0,1
qualify,1.0,1.0,1.0,2,2,0,1
fund,1.0,1.0,1.0,2,2,0,1
golf,1.0,1.0,1.0,2,2,0,1
across,1.0,1.0,1.0,2,2,0,1
england,1.0,1.0,1.0,2,2,0,1
entry,1.0,1.0,1.0,2,2,0,1
set,1.0,1.0,1.0,2,2,0,1
former,1.0,1.0,1.0,2,2,0,1
fifth,1.0,1.0,1.0,2,2,0,1
would,1.0,1.0,1.0,2,2,0,1
stage,1.0,1.0,1.0,2,2,0,1
17,1.0,1.0,1.0,2,2,0,1
1998,1.0,1.0,1.0,2,2,0,1
victory,1.0,1.0,1.0,2,2,0,1
youth,1.0,1.0,1.0,2,2,0,1
program,1.0,1.0,1.0,2,2,0,1
also,1.0,1.0,1.0,2,2,0,1
quarterfinals,1.0,1.0,1.0,2,2,0,1
programme,1.0,1.0,1.0,2,2,0,1
out,1.0,1.0,1.0,2,2,0,1
tournament,1.0,1.0,1.0,2,2,0,1
europe,1.0,1.0,1.0,2,2,0,1
attacks,1.0,1.0,1.0,2,2,0,1
post,1.0,1.0,1.0,2,2,0,1
olympics,1.0,1.0,1.0,2,2,0,1
italy,1.0,1.0,1.0,2,2,0,1
winner,1.0,1.0,1.0,2,2,0,1
semi,1.0,1.0,1.0,2,2,0,1
semifinals,1.0,1.0,1.0,2,2,0,1
four,1.0,1.0,1.0,2,2,0,1
years,1.0,1.0,1.0,2,2,0,1
race,1.0,1.0,1.0,2,2,0,1
beating,1.0,1.0,1.0,2,2,0,1
powerful,1.0,1.0,1.0,2,2,0,1
tennis,1.0,1.0,1.0,2,2,0,1
men,1.0,1.0,1.0,2,2,0,1
play,1.0,1.0,1.0,2,2,0,1
conference,1.0,1.0,1.0,2,2,0,1
art,1.0,1.0,1.0,2,2,0,1
saturday,1.0,1.0,1.0,2,2,0,1
matches,1.0,1.0,1.0,2,2,0,1
attention,1.0,1.0,1.0,2,2,0,1
internet,1.0,1.0,1.0,2,2,0,1
role,1.0,1.0,1.0,2,2,0,1
sunday,1.0,1.0,1.0,2,2,0,1
