context,evidence_type,categories
various,u,object all
alleged,u,object vehicle measure
midnight,i,blue object vehicle measure
wine,NA,measure
drinking,NA,measure
tea,NA,measure
coffee,NA,measure
act,NA,bird measure
tap,NA,measure
making,NA,measure
would,NA,measure
seeing,NA,measure vehicle
allowing,NA,measure
slowly,NA,measure vehicle
warm,NA,blue measure
entire,NA,measure
tourists,NA,measure vehicle
20th,NA,measure
japanese,NA,measure
heart,NA,measure vehicle
sunny,NA,measure
million,NA,measure
rainbow,NA,measure
businesses,NA,measure vehicle
enjoyed,NA,measure
allow,NA,measure vehicle
these,NA,measure
wheel,NA,measure vehicle
pizza,NA,measure
cooler,NA,measure
society,NA,measure
presented,NA,measure vehicle
divided,NA,measure
waiting,NA,measure vehicle
drawn,NA,measure
doug,NA,measure
jungle,NA,measure vehicle
ultimate,NA,measure
soul,NA,blue measure
eve,NA,measure vehicle
roads,NA,measure vehicle
clubs,NA,measure
higher,NA,measure vehicle
number,NA,measure vehicle
brings,NA,blue measure
means,NA,measure
winning,NA,measure vehicle
brother,NA,measure vehicle
begin,NA,measure vehicle
nation,NA,measure vehicle
degree,NA,measure
shared,NA,measure vehicle
mexico,NA,measure
movement,NA,measure
freely,NA,measure
1993,NA,measure vehicle
feb,NA,measure vehicle
tune,NA,measure
figured,NA,measure vehicle
1997,NA,measure vehicle
thirds,NA,measure
locals,NA,measure vehicle
album,NA,measure
forced,NA,measure vehicle
draw,NA,measure
staged,NA,measure
bring,NA,measure vehicle
mad,NA,measure
revolution,NA,measure
truth,NA,measure
protest,NA,measure vehicle
activities,NA,measure
prince,NA,measure vehicle
designated,NA,measure
poor,NA,measure
brooklyn,NA,measure
positive,NA,measure
barbara,NA,measure
indoors,NA,measure
soil,NA,blue measure
potential,NA,measure
excellent,NA,measure
adults,NA,measure vehicle
dollar,NA,measure
competition,NA,measure vehicle
ideas,NA,measure
cocaine,NA,measure
representing,NA,measure vehicle
argument,NA,measure
teenage,NA,measure
football,NA,measure
language,NA,measure
message,NA,measure
arabic,NA,measure
creative,NA,measure
millions,NA,measure
sixth,NA,measure
mystery,NA,blue measure
total,NA,measure
pinch,NA,measure
unlikely,NA,measure
liquor,NA,measure
sides,NA,measure
upside,NA,blue measure
indoor,NA,measure
need,NA,measure
preferably,NA,measure
person,NA,measure vehicle
jumped,NA,measure vehicle
wonderful,NA,measure
iconic,NA,measure vehicle
handled,NA,measure
america,NA,measure
tub,NA,measure
ideal,NA,measure
inner,NA,measure
tries,NA,measure
states,NA,measure
general,NA,measure
dollars,NA,measure
patient,NA,measure
nancy,NA,measure
maple,NA,measure
hunter,NA,measure
forbidden,NA,measure
term,NA,measure
1970s,NA,measure
gradually,NA,measure
leadership,NA,measure
believed,NA,measure
ritual,NA,measure
68,NA,measure vehicle
character,NA,measure vehicle
limited,NA,measure
difficult,NA,measure
closest,NA,measure vehicle
increasing,NA,measure
patients,NA,measure
associates,NA,measure
organization,NA,measure
potent,NA,measure
successfully,NA,measure
prize,NA,measure
guaranteed,NA,measure
shattered,NA,blue measure
windows,NA,measure vehicle
broken,NA,measure vehicle
window,NA,measure vehicle
cocktail,NA,measure vehicle
breaking,NA,measure
objects,NA,measure
drink,NA,measure vehicle
rim,NA,measure
full,NA,measure
lewis,NA,measure
museum,NA,measure
lamps,NA,measure
to,NA,measure
smashing,NA,measure
lobby,NA,measure
into,NA,blue measure vehicle
art,NA,measure
displayed,NA,measure
cracked,NA,measure
bottom,NA,measure
poured,NA,measure
artist,NA,measure
that,NA,measure
scattered,NA,measure
dining,NA,measure
table,NA,measure
orange,NA,measure
everywhere,NA,measure vehicle
hand,NA,measure
boxes,NA,measure
sealed,NA,measure
pouring,NA,measure
depression,NA,measure
sand,NA,measure
clear,NA,measure
screen,NA,blue measure
alice,NA,measure
sidewalk,NA,measure
tables,NA,measure
hall,NA,measure
there,NA,measure
bubbles,NA,measure
they,NA,measure
slide,NA,measure
when,NA,measure
strain,NA,measure
saint,NA,measure
are,NA,measure vehicle
high,NA,blue measure
lamp,NA,measure
sweeping,u,blue measure food
lit,NA,measure
throwing,NA,measure vehicle
view,NA,measure
against,NA,measure
viewing,NA,measure
smash,NA,measure vehicle
lights,NA,measure vehicle
alcohol,NA,measure
bubble,NA,measure
over,NA,blue measure vehicle
specially,NA,measure vehicle
candles,NA,measure
placed,NA,measure
cast,NA,measure
cabinet,NA,measure
streets,NA,blue measure vehicle
spraying,NA,measure
exhibition,NA,blue measure
company,NA,measure vehicle
shops,NA,measure vehicle
towering,NA,measure
courtyard,NA,measure
era,u,measure relation
industry,NA,measure
shape,NA,measure
lifted,NA,measure
more,NA,measure
three,NA,measure vehicle
palace,NA,measure
minor,NA,measure vehicle
balcony,NA,measure
along,NA,measure vehicle
only,NA,measure vehicle
trophy,NA,measure
trash,NA,measure
could,NA,measure
this,NA,measure
hurt,NA,measure
music,NA,measure vehicle
every,NA,measure vehicle
plant,NA,measure
downtown,NA,measure vehicle
clay,NA,blue measure
held,NA,measure
breaks,NA,measure
bulb,NA,measure
heat,NA,measure
garden,NA,blue measure
11,NA,measure
thrown,NA,measure vehicle
feature,NA,blue measure vehicle
very,NA,measure
fragile,NA,measure
deep,NA,measure
show,NA,measure vehicle
artistic,NA,measure
church,NA,measure
edge,NA,measure
second,NA,measure
sets,NA,measure
created,NA,bird measure
wife,NA,measure vehicle
rare,NA,bird measure
lighting,NA,blue measure
kicked,NA,measure vehicle
seated,NA,measure vehicle
single,NA,measure
collins,NA,measure
featuring,NA,bird measure vehicle
time,NA,measure
swirling,NA,measure
later,NA,measure vehicle
bulbs,NA,measure
york,NA,measure
usually,NA,measure
television,NA,measure
stadium,NA,measure vehicle
neon,NA,measure
swirl,NA,measure
inspired,NA,measure vehicle
few,NA,measure vehicle
special,NA,measure
25,NA,measure vehicle
almost,NA,measure
many,NA,measure vehicle
dominated,NA,measure
reached,NA,blue measure vehicle
since,NA,measure
creating,NA,measure
watching,NA,measure
solid,NA,measure
live,NA,measure
world,NA,measure
before,NA,blue measure
years,NA,measure vehicle
parents,NA,measure
ordering,NA,measure
period,NA,measure vehicle
brilliant,NA,measure
taped,NA,measure
kiss,NA,measure
glimpse,NA,blue measure vehicle
showers,NA,measure
may,u,bird measure
spent,NA,bird measure
lies,NA,measure
level,NA,measure
stunning,NA,measure
thanks,NA,measure
represents,NA,measure vehicle
worked,NA,measure vehicle
lane,NA,measure
