,reptile,food,fish,communication,plant,no-cat,vehicle,all,mammal,relation,bird,object,measure,animal,mean
snake,0.009501464511806468,0.0,0.0,0.0,0.0,0.0,0.0,0.005841810050835108,0.0,0.0,0.0,0.005846451328011432,0.0,0.005846451328011432,0.0019311555156188887
serpent,0.017181789826189193,0.0,0.0,0.0,0.0,0.0,0.0,0.011496061942851415,0.0,0.013717024095626404,0.0,0.011495463558109343,0.0,0.011495463558109343,0.004670414498634693
boa,0.0010466615015177648,0.0,0.0,0.0,0.0,0.0,0.0,0.000430179404608625,0.0,0.0,0.0,0.0004301804048740167,0.0,0.0004301804048740167,0.00016694297970531595
chameleon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
perch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
herring,0.0,0.004262440736830695,0.0032695688637036477,0.0,0.0,0.0,0.0,0.0031853468510328778,0.0,0.0,0.0,0.0031850177808915793,0.0,0.0031850177808915793,0.0012205280009535985
fish,0.0,0.0033222968494432633,0.0025608308838149687,0.0,0.0,0.0,0.0,0.0026430650150924403,0.0,0.0,0.0,0.00264291632056434,0.0,0.00264291632056434,0.0009865732421056681
croaker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sardine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
catfish,0.0,0.0018970928697702727,0.0014775307713776856,0.0,0.0,0.0,0.0,0.0013634029128288927,0.0,0.0,0.0,0.001361913698714791,0.0,0.001361913698714791,0.0005329895679576024
sunfish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haddock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
albacore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
duckling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bass,0.0,0.0003185135457048574,0.00031630039409001213,0.0,0.0,0.0,0.0,0.00025977122485117295,0.0,0.0,0.0,0.0002597714947069543,0.0,0.0002597714947069543,0.00010100915386142507
shrimp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
octopus,0.0,0.004006724863675484,0.0,0.0,0.0,0.0,0.0,0.002798231886098158,0.0,0.0,0.0,0.0027980848382815654,0.0,0.0027980848382815654,0.0008857947447383408
cod,0.0,0.0004977560539352765,0.0004279297199103074,0.0,0.0,0.0,0.0,0.0004359197761352334,0.0,0.0,0.0,0.0004359209466888055,0.0,0.0004359209466888055,0.00015953196023988774
bluefish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whiting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dog,0.0,0.021233194858322736,0.0,0.0,0.0,0.019037036143726274,0.0,0.017509707422049395,0.021955660815785448,0.0,0.0,0.01750977277669173,0.0,0.01750977277669173,0.00819679605666195
duck,0.0,0.0004863999179979641,0.0,0.0,0.0,0.0,0.0,0.00038978732579970183,0.0,0.0,0.0003420531284925712,0.00038978754456909116,0.0004925703282963638,0.00038978754456909116,0.00017788469926605595
bluefin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rockfish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plaice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
partridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chicken,0.0,0.003935232922428229,0.0,0.0,0.0,0.0,0.0,0.002676928165364622,0.0,0.0,0.0026130988162892848,0.002676928165364622,0.0,0.002676928165364622,0.00104136544534367
stock,0.0,0.0001745116957211712,0.0,0.0001628212011417689,0.0001918047875202946,0.0,0.0,0.0001362396102326171,0.0001341427912554618,0.00013937261801829002,0.0,0.0001362396102326171,0.0,0.0001362396102326171,8.652656602534556e-05
beef,0.0,0.0007826225747851139,0.0,0.0,0.0,0.0,0.0,0.0005795059885967056,0.0005190602046859866,0.0,0.0,0.0005795059885967056,0.0,0.0005795059885967056,0.00021715719609008695
sturgeon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
runner,0.0,0.0,0.005519336734684582,0.0,0.0,0.0044747073036418466,0.0,0.00485112476855628,0.0,0.0,0.0,0.004850387111214052,0.0,0.004850387111214052,0.0017532816449507725
guppy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loach,0.0,0.0,0.0020084152292879336,0.0,0.0,0.0,0.0,0.0017579154834762307,0.0,0.0,0.0,0.0017579154834762307,0.0,0.0017579154834762307,0.0005201544056940448
shark,0.0,0.0,0.003208006565190527,0.0,0.0,0.0,0.0,0.0027449381736294153,0.0,0.0,0.0,0.0027459884460549265,0.0,0.0027459884460549265,0.0008174944022092712
bullhead,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seahorse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
largemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sweeper,0.0,0.0,0.004939780803705408,0.0,0.0,0.0,0.0,0.0052991892761709855,0.0,0.0,0.0,0.0052991892761709855,0.0,0.0052991892761709855,0.0014883820451584546
whiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drum,0.0,0.0,0.000648632153122784,0.0,0.0,0.0,0.0,0.0005272628001758978,0.0,0.0,0.0,0.0005272628001758978,0.0,0.0005272628001758978,0.00015931575383217695
thresher,0.0,0.0,0.024051080805958917,0.0,0.0,0.0,0.0,0.017734210905685343,0.0,0.0,0.0,0.017734210905685343,0.0,0.017734210905685343,0.005518122394501068
roach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seal,0.0,0.0,0.0,0.0038639190676587306,0.0,0.0,0.0,0.003066868193894504,0.003857348263628335,0.003493428583422507,0.0,0.003067015436955602,0.0,0.003067015436955602,0.0014582567844653774
pony,0.0,0.0,0.0,0.008683873604853114,0.0,0.0,0.0,0.0084531387484244,0.010108776492451474,0.0,0.0,0.008453345247153491,0.0,0.008453345247153491,0.003153748524288284
bay,0.0,0.0,0.0,0.0,0.0007801267596212562,0.0,0.0,0.000535412055113472,0.0006982188017656085,0.0,0.0,0.0005354120251641105,0.0,0.0005354120251641105,0.0002203272619163255
creeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cat,0.0,0.0,0.0,0.0,0.0,0.008161678233304026,0.008161678233304026,0.00836235988049378,0.009466719600447836,0.0,0.0,0.008363434409895794,0.0,0.008363434409895794,0.0036342360548100895
wolf,0.0,0.0,0.0,0.0,0.0,0.0030108806436990564,0.0,0.002533442589457972,0.003215842863991529,0.0,0.0,0.0025331909758354327,0.0,0.0025331909758354327,0.000987610574915673
cob,0.0,0.0,0.0,0.0,0.0,0.001472982663172162,0.0,0.0013963971230721072,0.0019238802189172253,0.0,0.0010962534532717148,0.001396415731172332,0.0,0.001396415731172332,0.0006201674943412767
hack,0.0,0.0,0.0,0.0,0.0,0.0014483304509076078,0.001723320721027539,0.0013746299246900884,0.0013096039293185118,0.0,0.0,0.0013746299246900884,0.0,0.0013746299246900884,0.0006146532053802803
goldeneye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004743634997511547,0.0,0.0,0.004145479869173762,0.004743116555777703,0.0,0.004743116555777703,0.0013125248555886228
puppy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005625463188614493,0.006700266122261036,0.0,0.0,0.0056256970336500895,0.0,0.0056256970336500895,0.001684080241298265
basset,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rodent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002593980610779692,0.0032671616103697137,0.0,0.0,0.002593980610779692,0.0,0.002593980610779692,0.0007892216744791993
bulldog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052591561642029985,0.006244812921994833,0.0,0.0,0.005257952760829024,0.0,0.005257952760829024,0.00157284818627542
bloodhound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011808348467458442,0.0015363324696528295,0.0,0.0,0.001180835781143881,0.0,0.001180835781143881,0.0003627742056204597
glutton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000563253863240146,0.0007229413356218427,0.0,0.0,0.0005632542989545231,0.0,0.0005632542989545231,0.00017233598548364537
fawn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barbet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lynx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005927655551826529,0.007264365511127723,0.0,0.0,0.0059286607999086294,0.0,0.0059286607999086294,0.0017892387616265362
painter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078047027988045895,0.009470306732723803,0.0,0.0,0.007804827977236262,0.0,0.007804827977236262,0.002348904677571494
frog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003179555360809472,0.0,0.0,0.0,0.003179555360809472,0.0,0.003179555360809472,0.0006813332916020297
pug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
