,animal,vehicle,object,all,measure,communication,no-cat,mean,median
scooter,0.0013480115391495422,0.0010902931060090362,0.001006883013695378,0.001006883013695378,0.0,0.0,0.0013480115391495422,0.0008285831730998396,0.001006883013695378
racer,0.003900494280937836,0.003304467954172843,0.002892997856667851,0.002893140322952051,0.0,0.0,0.003900494280937836,0.0024130849565240594,0.002893069089809951
cat,0.0010972231374719377,0.0011913042778077623,0.0011847435785709518,0.0011618694310781635,0.0,0.0,0.0008715499547789319,0.000786670054243964,0.0009843865461254349
hack,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bus,0.0,0.013112870848651403,0.012260932608794222,0.012261582520405337,0.0,0.010229700811291308,0.0,0.006837869541306038,0.008533785176298672
truck,0.0,0.03563803830766839,0.034994387755284254,0.034994325638369905,0.0,0.0,0.0,0.015089535957331793,0.0075447679786658966
bicycle,0.0,0.07271715277469146,0.06805944339993115,0.06805630907712318,0.0,0.0,0.0,0.02983327217882083,0.014916636089410415
hearse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rig,0.0,0.0026649700223532447,0.0023853898377233416,0.0023853029655031394,0.0,0.0,0.002318733064231883,0.0013934851271159442,0.0018561090956739136
tram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tank,0.0,0.004419194177085673,0.004107031135291502,0.004106678246817629,0.0037726641118665583,0.0,0.0,0.0023436525244373376,0.003058158318151948
wagon,0.0,0.00313059662185392,0.0030502984430373402,0.0030501666265118407,0.0,0.0,0.0,0.0013187230987718715,0.0006593615493859357
coupe,0.0,0.0029307593777946604,0.002925791655577916,0.002927236997998854,0.0,0.0,0.0,0.00125482686162449,0.000627413430812245
caravan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
minivan,0.0,0.006164617729570128,0.005883186883871905,0.005883193962837431,0.0,0.0,0.0,0.0025615712251827807,0.0012807856125913904
vehicle,0.0,0.024512992397379037,0.02352608124079638,0.023525849546353388,0.0,0.0,0.0,0.010223560454932687,0.005111780227466343
trailer,0.0,0.010063116715889947,0.00986759336677107,0.00986769001039367,0.0,0.007858211008438802,0.0,0.005379515871641927,0.006618863440040364
coach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unicycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cabriolet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
motorcycle,0.0,0.011026045226224603,0.010169308356742287,0.01016934954011881,0.0,0.0,0.0,0.0044806718747265285,0.0022403359373632642
cab,0.0,0.0035475520636626184,0.003382381415582511,0.003382452047477411,0.0,0.0,0.0,0.0014731979323889344,0.0007365989661944672
