,food,communication,cold,all,relation,object,measure,mean
lemonade,0.10711201729627556,0.0,0.0,0.0799615699002914,0.07461308895196662,0.0,0.0,0.03738381087836194
cream,0.005863081752308102,0.0,0.0,0.004940473122410287,0.0,0.004788803734801465,0.0,0.002227479801359979
pie,0.0032242341688135407,0.0,0.0,0.0023914823622954427,0.0,0.0,0.0,0.0008022452187298547
berry,0.0023643901167568755,0.0,0.0,0.0012841503128512737,0.0,0.0014217948664234552,0.0,0.0007243336137188006
casserole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soup,0.010810296273941375,0.0,0.0,0.00854823392029077,0.007953774522609904,0.0,0.0,0.003901757816691721
juice,0.0050830743395897,0.0,0.0,0.0051919220345590465,0.004609148814765506,0.0,0.0,0.002126306455559179
tea,0.013381442504621047,0.0,0.0,0.01123313427865379,0.01018131670481584,0.011367053731053536,0.0,0.0065947067455920305
sundae,0.005809496182180954,0.0,0.0,0.004424343484172035,0.0,0.0,0.0,0.001461977095193284
curd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water,0.0055196735800985925,0.0,0.0,0.005338662434586557,0.00493049005656754,0.005316572912318952,0.0,0.0030150569976530915
iceberg,0.0008684889406906651,0.0,0.0,0.0008952582229357174,0.0,0.000889398901125523,0.0,0.00037902086639312937
ice,0.012977392210287379,0.0,0.0,0.011954210477556213,0.0,0.012408430060344245,0.0,0.005334290392598263
soda,0.062025699229937115,0.0,0.0,0.06249440541743232,0.05472616913307011,0.0,0.0,0.02560661054006279
drink,0.19930177899965207,0.0,0.0,0.21059068198440953,0.19718868473173182,0.0,0.16691714761859466,0.11057118476205544
rock,0.004806125940124523,0.004556247704495127,0.0,0.005024350078151012,0.00429109073171981,0.004959437705384698,0.0,0.003376750308553596
beer,0.1893730632657524,0.0,0.0,0.17074978276353664,0.16170114168512012,0.0,0.0,0.07454628395920129
milk,0.009646734399263496,0.0,0.0,0.008421256517665171,0.007825796979674044,0.0,0.0,0.00369911255665753
coffee,0.02646932804551052,0.0,0.0,0.023777163543653647,0.02273756472082744,0.024859359599174305,0.0,0.01397763084416656
tortilla,0.00667416844448223,0.0,0.0,0.006469399356939984,0.0,0.0,0.0,0.0018776525430603164
cake,0.003581501064756791,0.0,0.0,0.0031957014666547288,0.0,0.00318078883984731,0.0,0.0014225701958941186
popsicle,0.007927735491558495,0.0,0.0,0.00898305659041946,0.0,0.0,0.0,0.002415827440282565
quesadilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nose,0.0,0.002357009125973145,0.0,0.002341086326123905,0.0,0.002465136842888584,0.002064198557624012,0.0013182044075156637
