,weapon,vegetable,mammal,red,animal,no-cat,fruit,bird,all,relation,object,food,plant,measure,vehicle,mean
grape,0.046232046326919386,0.0,0.0,0.0,0.0,0.0,0.0447084829481227,0.0,0.040460699707263015,0.0,0.03985546299695419,0.04369631106017253,0.042388658371920275,0.0,0.0,0.017156110760756807
slug,0.0018959005389897607,0.0,0.0,0.0,0.0011461348736254617,0.0,0.0,0.0,0.0006839038869641045,0.0009718177166069177,0.0006641357800237274,0.0007857773061416763,0.0,0.0011917463249412573,0.0,0.0004892944284861937
cabbage,0.0,0.03865636275829322,0.0,0.0,0.0,0.0,0.0,0.0,0.028546387945027736,0.0,0.02749948704943849,0.02988418858815038,0.029563836684043988,0.032889936870900374,0.0,0.012469346659723612
beetroot,0.0,0.10645245191511973,0.0,0.0,0.0,0.0,0.0,0.0,0.08283531922431356,0.0,0.0800900541895933,0.08155862793812423,0.08103884770606722,0.0,0.0,0.028798353398214536
shallot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
radish,0.0,0.027881382876221786,0.0,0.0,0.0,0.0,0.0,0.0,0.018181757749891687,0.0,0.018213898120232126,0.02001973396013006,0.019080998408770894,0.0,0.0,0.006891851407683103
rhubarb,0.0,0.017760404447619872,0.0,0.0,0.0,0.0,0.0,0.0,0.012772847428154521,0.0,0.011481935994429447,0.012698933108496551,0.01268668705812748,0.0,0.0,0.004493387202455191
pepper,0.0,0.05259852454239147,0.0,0.0,0.0,0.0,0.0,0.0,0.04255172823715961,0.0,0.042321429966992445,0.043809296728760286,0.04310980841607959,0.0,0.0,0.014959385859425559
lentil,0.0,0.009241565905529938,0.0,0.0,0.0,0.0,0.0066549299616356136,0.0,0.007501347546308704,0.0,0.007164028349069193,0.007822082228745093,0.007322799004301886,0.0,0.0,0.0030471168663726953
beet,0.0,0.008821536847507253,0.0,0.0,0.0,0.0,0.0,0.0,0.007825325417017321,0.0,0.007788608001416999,0.00860338462706239,0.009018459870546008,0.0,0.0,0.002803820984236665
tomato,0.0,0.023548285683545698,0.0,0.0,0.0,0.0,0.0,0.0,0.0167712008525762,0.0,0.01654104557217765,0.019470843939169664,0.019107459381736767,0.0,0.0,0.006362589028613732
