,rel,strength,label,rel_names
522,25.35,0.00016206093938771391,part,impossible
523,25.35,0.0,part,impossible
524,25.45,0.0009961640405971837,color,impossible
525,25.45,0.0,color,impossible
526,25.3,0.0,taxonomic,impossible
527,25.3,0.0,taxonomic,impossible
528,25.4,0.0,shape,impossible
529,25.45,0.0019757256710489506,color,impossible
530,24.8,0.0,material,impossible
531,25.45,0.0004155051846472431,color,impossible
532,25.35,0.0,part,impossible
533,24.85,0.0007802038950140929,function-action,impossible
534,24.85,6.098681539029961e-05,function-action,impossible
535,25.35,0.0,part,impossible
536,25.45,0.0,color,impossible
537,25.45,0.0004982606518691201,color,impossible
538,24.85,0.0,function-action,impossible
539,25.3,0.0,taxonomic,impossible
540,25.45,0.0,color,impossible
541,24.85,0.0003235902347217824,function-action,impossible
542,24.85,0.0,function-action,impossible
543,25.35,0.0,part,impossible
544,24.85,0.0,function-action,impossible
545,24.85,0.0008795634950506565,function-action,impossible
546,25.3,0.0,taxonomic,impossible
547,24.95,0.00042463673883962977,taste,impossible
548,24.85,0.0,function-action,impossible
549,24.85,6.695057676458486e-06,function-action,impossible
550,24.85,0.0,function-action,impossible
551,24.85,0.00017792521573341727,function-action,impossible
552,24.95,0.004982993155613818,taste,impossible
553,25.45,0.0,color,impossible
554,25.4,0.0,shape,impossible
555,24.8,0.0015477268314135837,material,impossible
556,25.45,0.00442680945247496,color,impossible
557,25.35,0.0,part,impossible
558,24.85,0.00019470617379832854,function-action,impossible
559,24.85,0.0,function-action,impossible
560,25.45,0.00017067611795811274,color,impossible
561,25.35,0.0,part,impossible
562,24.85,0.0,function-action,impossible
563,24.85,0.0,function-action,impossible
564,24.8,0.0,material,impossible
565,25.3,0.0,taxonomic,impossible
566,25.35,0.0,part,impossible
567,25.35,0.0023956339119558445,part,impossible
568,25.35,0.0003386662120572139,part,impossible
569,24.95,0.0015765078566786093,taste,impossible
570,24.95,0.0,taste,impossible
571,25.45,0.0,color,impossible
572,25.45,0.0020083427580698185,color,impossible
573,25.35,8.151034624433294e-05,part,impossible
574,24.85,0.001477575258915299,function-action,impossible
575,24.85,0.0,function-action,impossible
576,25.45,0.0006320815647391817,color,impossible
577,25.35,0.0023296749002780334,part,impossible
578,25.3,0.0,taxonomic,impossible
579,24.95,0.0006348246284636587,taste,impossible
580,24.85,0.00013334500982003136,function-action,impossible
581,24.85,0.0,function-action,impossible
582,24.95,0.0024874391943376963,taste,impossible
583,25.3,0.0,taxonomic,impossible
584,25.45,0.001754024609703843,color,impossible
585,25.3,0.0,taxonomic,impossible
586,25.4,0.0,shape,impossible
587,25.35,0.0,part,impossible
588,25.3,0.0,taxonomic,impossible
589,24.85,0.0003587277852552227,function-action,impossible
590,25.3,0.0,taxonomic,impossible
591,24.95,0.0002610647173279258,taste,impossible
592,24.85,0.0,function-action,impossible
593,25.3,0.0,taxonomic,impossible
594,24.85,0.0,function-action,impossible
595,25.3,0.0,taxonomic,impossible
596,25.45,0.00016221540389169643,color,impossible
597,25.35,0.0008645472718545998,part,impossible
598,25.3,0.0,taxonomic,impossible
599,24.85,0.00028208690424541126,function-action,impossible
600,25.3,0.0,taxonomic,impossible
601,25.45,0.0004881268500699627,color,impossible
602,24.85,0.0004843341602440074,function-action,impossible
603,24.85,0.0,function-action,impossible
604,24.85,0.00014725457289111078,function-action,impossible
605,25.35,0.0,part,impossible
606,24.85,0.0004404804655101542,function-action,impossible
607,24.95,0.00193148142797343,taste,impossible
608,25.0,0.0005898925592791778,temperature,impossible
609,25.35,0.0,part,impossible
610,25.45,9.437993073000403e-05,color,impossible
611,24.85,0.0008947217918401981,function-action,impossible
612,25.3,0.0,taxonomic,impossible
613,24.85,5.639058341119105e-05,function-action,impossible
614,25.45,0.0003909294541099671,color,impossible
615,24.85,0.0,function-action,impossible
616,24.85,7.437203082783358e-05,function-action,impossible
617,25.3,0.0,taxonomic,impossible
618,24.95,0.0,taste,impossible
619,24.85,0.0,function-action,impossible
620,24.95,0.0,taste,impossible
621,25.45,0.0011352578009958512,color,impossible
622,25.3,0.0,taxonomic,impossible
623,25.3,0.0,taxonomic,impossible
624,25.45,0.0003954749139715531,color,impossible
625,24.95,0.0,taste,impossible
626,25.45,0.0026731525197658665,color,impossible
627,24.85,0.0,function-action,impossible
628,25.35,0.0013158937983711524,part,impossible
629,24.85,0.0008674393305802249,function-action,impossible
630,25.45,0.00024113513421971947,color,impossible
631,24.95,0.001156755769896527,taste,impossible
632,25.45,0.0,color,impossible
633,25.35,6.964695306532415e-05,part,impossible
634,24.85,0.0010654997836736725,function-action,impossible
635,24.85,0.0,function-action,impossible
636,25.45,0.0008332781861557195,color,impossible
637,25.3,0.0,taxonomic,impossible
638,24.95,0.001995620988639523,taste,impossible
639,25.35,0.0014994591252504843,part,impossible
640,24.8,0.0,material,impossible
641,25.0,0.0031795496004206167,temperature,impossible
642,25.35,0.00019056160625362964,part,impossible
643,24.85,0.00036923579178643236,function-action,impossible
644,25.35,0.0,part,impossible
645,25.45,0.0010322610216883547,color,impossible
646,25.3,0.0,taxonomic,impossible
647,25.35,0.0,part,impossible
648,25.3,0.0,taxonomic,impossible
649,25.3,0.0,taxonomic,impossible
650,24.85,0.0,function-action,impossible
651,25.45,0.004552561770054439,color,impossible
652,24.85,0.0,function-action,impossible
653,24.85,0.0,function-action,impossible
654,24.95,0.0,taste,impossible
655,25.4,0.0,shape,impossible
656,24.8,0.003187697594634609,material,impossible
657,25.3,0.0,taxonomic,impossible
658,24.85,0.0,function-action,impossible
659,24.85,0.00010740694116766778,function-action,impossible
660,24.85,0.0,function-action,impossible
661,25.3,0.0,taxonomic,impossible
662,25.45,0.0,color,impossible
663,25.35,0.0,part,impossible
664,25.45,0.0011959272235218992,color,impossible
665,24.85,0.0,function-action,impossible
666,24.85,0.0,function-action,impossible
667,24.85,0.0,function-action,impossible
668,25.35,0.0,part,impossible
669,24.85,0.0,function-action,impossible
670,24.95,0.0,taste,impossible
671,24.85,0.0002782746568389911,function-action,impossible
672,24.85,0.0,function-action,impossible
673,25.35,0.0,part,impossible
674,25.45,0.003379106957797023,color,impossible
675,24.95,0.0015248377525265838,taste,impossible
676,25.3,0.0,taxonomic,impossible
677,24.85,0.0004471767723754441,function-action,impossible
678,25.35,0.0,part,impossible
679,25.35,8.460846751666083e-05,part,impossible
680,24.85,0.0,function-action,impossible
681,25.45,0.0016131804631361998,color,impossible
682,24.95,0.0004229043988451687,taste,impossible
683,24.85,0.00040883502952602754,function-action,impossible
684,25.45,0.002268646813205609,color,impossible
685,24.85,0.0,function-action,impossible
686,25.35,0.0003358019969358497,part,impossible
687,25.3,0.0,taxonomic,impossible
688,24.8,0.001075063320542675,material,impossible
689,24.85,0.0005185398214357889,function-action,impossible
690,25.45,0.002270772148587327,color,impossible
691,24.85,0.0,function-action,impossible
692,25.4,0.0,shape,impossible
693,24.95,0.0017099547547413632,taste,impossible
694,24.85,0.0,function-action,impossible
695,24.85,0.00016344733864908747,function-action,impossible
696,24.85,0.0,function-action,impossible
697,24.95,0.0,taste,impossible
698,24.85,0.0,function-action,impossible
699,25.0,0.0004343657300375265,temperature,impossible
700,25.35,0.00021632201581464944,part,impossible
701,25.35,0.0,part,impossible
702,25.35,0.0,part,impossible
703,24.85,0.0005979848124931035,function-action,impossible
704,24.85,0.0,function-action,impossible
705,25.3,0.0,taxonomic,impossible
706,24.85,0.0004980531910067136,function-action,impossible
707,25.45,0.0005459768919988307,color,impossible
708,24.85,0.0,function-action,impossible
709,24.85,0.0013948050839199806,function-action,impossible
710,24.95,0.0,taste,impossible
711,24.85,0.0,function-action,impossible
712,25.0,0.0011578198988490228,temperature,impossible
713,24.85,0.0,function-action,impossible
714,25.3,0.0,taxonomic,impossible
715,25.3,0.0,taxonomic,impossible
716,24.85,0.0011482597766250867,function-action,impossible
717,24.85,0.0,function-action,impossible
718,24.95,0.0,taste,impossible
719,25.3,0.0,taxonomic,impossible
720,25.35,0.000352391076758881,part,impossible
721,25.45,0.001060012013971058,color,impossible
722,24.85,0.0,function-action,impossible
723,24.85,0.0,function-action,impossible
724,24.85,0.00025914987326321545,function-action,impossible
725,25.3,0.0,taxonomic,impossible
726,25.3,0.0,taxonomic,impossible
727,24.85,0.00013907896232189266,function-action,impossible
728,25.3,0.0,taxonomic,impossible
729,25.45,0.0,color,impossible
730,24.95,0.00033108993547499197,taste,impossible
731,24.85,0.0,function-action,impossible
732,24.85,0.000772713121225234,function-action,impossible
733,24.85,0.0002677457500528583,function-action,impossible
734,25.45,0.0,color,impossible
735,25.3,0.0,taxonomic,impossible
736,25.3,0.0,taxonomic,impossible
737,25.45,0.0013066370249521827,color,impossible
738,24.85,0.0003229373825104204,function-action,impossible
739,24.85,0.0,function-action,impossible
740,24.85,0.00019635178210803707,function-action,impossible
741,24.85,0.00038807775086857664,function-action,impossible
742,25.45,0.0015908147601570517,color,impossible
743,25.35,0.0,part,impossible
744,25.3,0.0,taxonomic,impossible
745,24.95,7.167089362540128e-05,taste,impossible
746,25.45,0.0,color,impossible
747,25.45,0.0004180667909135509,color,impossible
748,25.3,0.0,taxonomic,impossible
749,25.3,0.0,taxonomic,impossible
750,25.45,0.0002070370237374549,color,impossible
751,24.85,0.0,function-action,impossible
752,27.4,0.0013944522277058767,shape,creative
753,26.95,0.00034361678806395,taste,creative
754,27.45,0.001042713504960623,color,creative
755,26.8,5.571437359033545e-05,material,creative
756,27.35,0.009156247073722347,part,creative
757,27.45,0.0005764349306180923,color,creative
758,26.95,0.0,taste,creative
759,27.0,0.00024080803866561207,temperature,creative
760,27.25,0.00019023033910252273,encyclopedic,creative
761,26.95,0.0,taste,creative
762,27.0,0.00029745426942245033,temperature,creative
763,27.4,0.0005439634384150168,shape,creative
764,27.45,0.0004896621175902061,color,creative
765,27.35,0.0,part,creative
766,27.0,0.015055188523280142,temperature,creative
767,26.95,0.0,taste,creative
768,27.3,0.0,taxonomic,creative
769,26.85,0.0007061275250035698,function-action,creative
